Dataset,Model,Distributioanl disparity: Equal opportunity (TPR),Distributioanl disparity: Equalized odds,Distributioanl disparity: PR,Positive Rate Parity (Threshold = 0.5),Equalized odds Parity (Threshold = 0.5),Equal opportunity Parity (Threshold = 0.5),Total Accuracy (Threshold = 0.5),Minority Accuracy (Threshold = 0.5),Majority Accuracy (Threshold = 0.5),Total F1 (Threshold = 0.5),Minority F1 (Threshold = 0.5),Majority F1 (Threshold = 0.5),Positive Rate Parity (Threshold = 0.9),Equalized odds Parity (Threshold = 0.9),Equal opportunity Parity (Threshold = 0.9),Total Accuracy (Threshold = 0.9),Minority Accuracy (Threshold = 0.9),Majority Accuracy (Threshold = 0.9),Total F1 (Threshold = 0.9),Minority F1 (Threshold = 0.9),Majority F1 (Threshold = 0.9),Total AUC,Minority AUC,Majority AUC,Delta AUC
DBLP-GoogleScholar,DeepMatcher,0.0860708333333337,0.0831679913305549,0.057112791697980496,0.0650294535597804,0.09689385234942915,0.09911616161616155,0.9818878439568095,0.969439728353141,0.9833106928003105,0.9515377446411929,0.8846153846153846,0.9567839195979899,0.06493094005931237,0.10960600588385605,0.1117424242424242,0.9778822709857192,0.966044142614601,0.9792353968562003,0.9391471011020603,0.8666666666666667,0.9447599380485286,0.9858278789527588,0.9462426326129666,0.9888915579042891,0.04264892529132247
Beer,LogReg,0.07695833333333212,0.22745349462365713,0.2878666666666656,0.3285714285714285,0.2250000000000001,0.04166666666666663,0.9340659340659341,0.9857142857142858,0.7619047619047619,0.8,0.9333333333333333,0.6666666666666666,0.19999999999999998,0.15000000000000002,0.08333333333333337,0.9560439560439561,0.9714285714285714,0.9047619047619048,0.8461538461538461,0.8571428571428571,0.8333333333333334,0.9842300556586271,0.9939516129032259,0.9333333333333333,0.06061827956989252
iTunes-Amazon,EMTransformer,9.090909090909094e-05,0.053334811529932566,0.10397705802968865,0.10087719298245612,0.04878048780487809,0.0,0.944954128440367,0.9615384615384616,0.9298245614035088,0.9,0.9166666666666666,0.8888888888888888,0.08333333333333331,0.024390243902439046,0.0,0.9541284403669725,0.9615384615384616,0.9473684210526315,0.9152542372881356,0.9166666666666666,0.9142857142857143,0.9972899728997291,0.9977827050997783,1.0,0.0022172949002217113
Beer,DITTO,0.021222222222222198,0.31195119047619185,0.40181857923497727,0.43551912568306006,0.32738095238095233,0.0,0.8791208791208791,0.9508196721311475,0.7333333333333333,0.717948717948718,0.7692307692307693,0.6923076923076923,0.26775956284153,0.18412698412698403,0.0888888888888888,0.9560439560439561,0.9836065573770492,0.9,0.8571428571428571,0.8888888888888888,0.8421052631578947,0.9777365491651205,1.0,0.9417989417989417,0.05820105820105825
DBLP-GoogleScholar,DITTO,0.021902146464646565,0.026177519955549813,0.041717335773217123,0.04281284708299549,0.004219782885631629,0.007954545454545436,0.9745733194009056,0.966044142614601,0.9755482243353386,0.9326568265682657,0.8823529411764706,0.9369369369369369,0.05105799875260161,0.05603781527184293,0.0661616161616162,0.9716126785092303,0.9592529711375212,0.9730254220842228,0.922858495030762,0.85,0.9288274449564772,0.9943376128216618,0.9903732809430256,0.9947686084966892,0.004395327553663675
Walmart-Amazon,EMTransformer,0.01613036963036991,0.008098434701276209,0.02668354536887433,0.026529684975767368,0.008614912752786807,0.016983016983016963,0.9712054660810151,0.96875,0.9714593430263866,0.8451443569553806,0.75,0.8515406162464986,0.025452679052234792,0.002523392332908214,0.011488511488511488,0.9712054660810151,0.96875,0.9714593430263866,0.8443271767810027,0.75,0.8507042253521127,0.9580174088797571,0.9892014063284782,0.9565720846317861,0.03262932169669208
Amazon-Google,DITTO,0.12401576576576567,0.14707389183156983,0.07168371593603769,0.0706689700782808,0.09155726362016836,0.07207207207207211,0.9376362843436546,0.9812206572769953,0.9276914836636315,0.6503667481662592,0.6,0.6529562982005142,0.022826658217471228,0.1049987677647252,0.10135135135135136,0.9136502398604448,0.9741784037558685,0.8998393144081414,0.2978723404255319,0.15384615384615385,0.3048327137546468,0.9595085988966514,0.9774557165861514,0.9548207782250335,0.02263493836111785
iTunes-Amazon,HierGAT,0.4007272727272734,0.46133702882484,0.1943154520917654,0.1828609986504723,0.47893569844789363,0.4545454545454546,0.944954128440367,0.9038461538461539,0.9824561403508771,0.88,0.7058823529411765,0.9696969696969697,0.15114709851551955,0.4107538802660754,0.38636363636363635,0.8899082568807339,0.8653846153846154,0.9122807017543859,0.7272727272727273,0.5333333333333333,0.8275862068965517,0.977416440831075,0.9866962305986696,0.9939024390243903,0.007206208425720728
Fodors-Zagat,HierGAT,0.04115789473684222,0.04120169035728017,0.02595979020978978,0.02447552447552448,0.052631578947368474,0.052631578947368474,0.9947089947089947,1.0,0.9935897435897436,0.9767441860465116,1.0,0.972972972972973,0.018065268065268064,0.10526315789473684,0.10526315789473684,0.9894179894179894,1.0,0.9871794871794872,0.9523809523809523,1.0,0.9444444444444444,1.0,1.0,1.0,0.0
Walmart-Amazon,HierGAT,0.14637612387612292,0.13453933584021238,0.02587665757942911,0.02599959612277867,0.15568694519795379,0.1688311688311689,0.9629087359687653,0.953125,0.9639203015616586,0.7816091954022989,0.5714285714285714,0.7951070336391437,0.028877221324717282,0.12409602601570946,0.13036963036963045,0.9638848218643241,0.9635416666666666,0.9639203015616586,0.7771084337349398,0.631578947368421,0.7859424920127795,0.9600204350544934,0.9316926167754896,0.9623158930621617,0.030623276286672052
Walmart-Amazon,LinReg,0.08209907834101511,0.08209907834101511,0.034008320138619756,0.034042362501120305,0.08218125960061445,0.08218125960061445,0.9536359199609565,0.9776536312849162,0.9513368983957219,0.6735395189003437,0.6,0.6761565836298933,0.034042362501120305,0.08218125960061445,0.08218125960061445,0.9536359199609565,0.9776536312849162,0.9513368983957219,0.6735395189003437,0.6,0.6761565836298933,0.7538860103626943,0.7142857142857143,0.7553763440860215,0.0410906298003072
Fodors-Zagat,SVM,0.07708928571428525,0.08162114845938427,0.0300065789473685,0.016917293233082706,0.1071428571428571,0.1071428571428571,0.9788359788359788,0.9642857142857143,0.9849624060150376,0.9,0.8571428571428571,0.9230769230769231,0.039473684210526314,0.1071428571428571,0.1071428571428571,0.9629629629629629,0.9642857142857143,0.9624060150375939,0.8108108108108109,0.8571428571428571,0.782608695652174,0.997550353837779,0.9921875,0.9987995198079233,0.006612019807923253
Amazon-Google,SVM,0.02990022935779819,0.03324473680498928,0.007064406261672716,0.00776483638380477,0.04048273666541256,0.03669724770642202,0.8988225032708242,0.9673469387755103,0.8801996672212978,0.06451612903225806,0.0,0.06896551724137931,0.0011092623405435386,0.009174311926605505,0.009174311926605505,0.8988225032708242,0.9673469387755103,0.8801996672212978,0.01694915254237288,0.0,0.01818181818181818,0.8298630569150237,0.8098628691983123,0.8249413943796489,0.015078525181336566
Fodors-Zagat,EMTransformer,0.0,0.0,0.030824009324009877,0.03088578088578088,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03088578088578088,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
DBLP-ACM,HierGAT,0.010541432320960102,0.013013949854212793,0.04647915586819707,0.04781057520783549,0.016627626504365445,0.01324834395700547,0.9947432268499797,0.9954337899543378,0.9945945945945946,0.9855072463768116,0.9841269841269841,0.9857328145265889,0.045179675316661616,0.007188112973181893,0.0053743282089738775,0.9967650626769107,0.997716894977169,0.9965601965601966,0.9909706546275395,0.992,0.9908015768725361,0.9999089774841377,0.9998730158730159,0.9999222436977724,4.922782475647036e-05
Beer,LinReg,0.16649999999999926,0.36630000000000384,0.2759142857142824,0.27619047619047615,0.3666666666666667,0.16666666666666663,0.9010989010989011,0.9428571428571428,0.7619047619047619,0.64,0.6666666666666666,0.6153846153846154,0.27619047619047615,0.3666666666666667,0.16666666666666663,0.9010989010989011,0.9428571428571428,0.7619047619047619,0.64,0.6666666666666666,0.6153846153846154,0.7662337662337662,0.75,0.7333333333333333,0.01666666666666672
Walmart-Amazon,HierMatcher,0.1198746253746253,0.12075758076342705,0.021480824246095882,0.022936860527732902,0.12947803907150823,0.12887112887112884,0.9604685212298683,0.9739583333333334,0.959073774905762,0.7896103896103897,0.8,0.7888888888888889,0.0317548465266559,0.04353020114214157,0.036963036963037044,0.9551000488042948,0.9739583333333334,0.9531502423263328,0.7088607594936709,0.7058823529411765,0.7090301003344481,0.9406378417009112,0.9899547965846308,0.9378645235361653,0.052090273048465474
Fodors-Zagat,LogReg,0.01475000000000001,0.01748196778711486,0.03517575187969935,0.03759398496240601,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.019736842105263164,0.125,0.125,0.9947089947089947,0.9821428571428571,1.0,0.9767441860465116,0.9333333333333333,1.0,1.0,1.0,1.0,0.0
Walmart-Amazon,DITTO,0.12685514485514515,0.12289680724487088,0.03347592723478721,0.03371533387183629,0.14277358989653866,0.14935064935064934,0.9643728648121035,0.9583333333333334,0.9649973074851912,0.8042895442359249,0.6363636363636364,0.8148148148148148,0.02923061389337641,0.09347476799608412,0.09990009990009996,0.9648609077598829,0.9635416666666666,0.9649973074851912,0.7966101694915254,0.6666666666666666,0.8048048048048048,0.961576793371449,0.975891511803114,0.9634279153682139,0.012463596434900026
iTunes-Amazon,LogReg,0.10306818181818,0.14799501108647453,0.10596896086369655,0.08670715249662617,0.0812084257206207,0.05681818181818177,0.9174311926605505,0.9230769230769231,0.9122807017543859,0.8363636363636363,0.8181818181818182,0.8484848484848485,0.03913630229419701,0.03977272727272729,0.03977272727272729,0.926605504587156,0.9423076923076923,0.9122807017543859,0.8260869565217391,0.8421052631578947,0.8148148148148148,0.969286359530262,0.9578713968957872,0.989329268292683,0.03145787139689582
DBLP-ACM,HierMatcher,0.008751031121109898,0.009424519964629561,0.04050101084895606,0.04830197569923597,0.0020057952248109245,0.005249343832021025,0.9943388596845936,1.0,0.9931203931203931,0.9844097995545658,1.0,0.9818652849740933,0.05023728585372422,0.03549858565140063,0.03187101612298471,0.9939344925192074,0.9931506849315068,0.9941031941031941,0.9830508474576272,0.975609756097561,0.984251968503937,0.9995537676661382,1.0,0.9994747482441357,0.0005252517558642644
DBLP-ACM,LinReg,0.005368953880764881,0.007720489551865526,0.04441718555417208,0.044461647201373244,0.0077282177696349486,0.0053743282089738775,0.9745248685806712,0.9748858447488584,0.9744471744471744,0.9330499468650372,0.9185185185185185,0.9354838709677419,0.044461647201373244,0.0077282177696349486,0.0053743282089738775,0.9745248685806712,0.9748858447488584,0.9744471744471744,0.9330499468650372,0.9185185185185185,0.9354838709677419,0.9800766143176197,0.9787301587301588,0.9802403780543151,0.0015102193241562922
Walmart-Amazon,SVM,0.0771528417818739,0.08465764918494616,0.04066941116720922,0.03618139993427538,0.08455655651272848,0.08218125960061445,0.9516837481698389,0.9776536312849162,0.9491978609625669,0.6644067796610169,0.6,0.6666666666666666,0.03136856570967646,0.05529953917050695,0.05529953917050695,0.9511957052220595,0.9776536312849162,0.948663101604278,0.6503496503496503,0.6,0.6521739130434783,0.862549133464356,0.8147840531561461,0.8618368962787014,0.04705284312255531
Amazon-Google,DeepMatcher,0.11737162162162192,0.15223723384412555,0.08527304857532984,0.09732416997970685,0.17196801664886774,0.13063063063063063,0.9319668556476232,0.9859154929577465,0.9196572040707016,0.6517857142857143,0.6666666666666666,0.6511627906976745,0.07309559912591061,0.20839289137161482,0.18468468468468474,0.9328390754470126,0.9812206572769953,0.9217996786288163,0.6071428571428571,0.5,0.6117021276595744,0.8498773365213385,0.7936795491143318,0.8499055286289328,0.056225979514600954
DBLP-ACM,DeepMatcher,0.011118860142482237,0.00992407896775906,0.03848239148239138,0.04307046772800199,0.008328594959487345,0.01049868766404205,0.9947432268499797,0.997716894977169,0.9941031941031941,0.9854423292273237,0.9921259842519685,0.9843342036553525,0.03798256537982567,0.019705195858982005,0.01824771903512057,0.9931257581884351,0.9954337899543378,0.9926289926289926,0.9806157354618016,0.9841269841269841,0.9800266311584553,0.9993872630639511,0.9993650793650793,0.9993858838987327,2.0804533653384638e-05
Walmart-Amazon,DeepMatcher,0.3179715284715299,0.3122199292502683,0.035741375538502866,0.03641626278944534,0.34942699750978795,0.35914085914085914,0.9463152757442655,0.9322916666666666,0.9477652127086699,0.6820809248554913,0.3157894736842105,0.7033639143730887,0.04163301023155627,0.310135597065588,0.30969030969030975,0.9536359199609565,0.953125,0.9536887452880991,0.6964856230031949,0.4,0.7114093959731543,0.833496180989816,0.7780010045203416,0.8365622437264228,0.05856123920608125
DBLP-GoogleScholar,HierMatcher,0.036404797979798016,0.03659971076958867,0.04756166467388254,0.05954992838826312,0.05486499817166013,0.05618686868686873,0.9719609892023685,0.9643463497453311,0.9728313603725985,0.9276404494382022,0.874251497005988,0.9319727891156463,0.052607527156284264,0.04764168797648316,0.04949494949494948,0.9662138627655869,0.966044142614601,0.9662332621773724,0.9031936127744511,0.8648648648648649,0.90625,0.9958992126488285,0.9900049115913556,0.9964002261383957,0.006395314547040121
Beer,HierMatcher,0.0518444444444446,0.10953849206349206,0.13546120218579255,0.2344262295081967,0.06468253968253967,0.15555555555555556,0.8571428571428571,0.9508196721311475,0.6666666666666666,0.5185185185185185,0.6666666666666666,0.4444444444444444,0.0,0.0,0.0,0.8461538461538461,0.9180327868852459,0.7,0.0,0.0,0.0,0.8209647495361782,0.9464285714285714,0.5767195767195767,0.36970899470899465
Amazon-Google,LinReg,0.01890309633027549,0.03529047803374536,0.033223107745594185,0.033256364109703784,0.03532580383758285,0.018922018348623865,0.9075447012647188,0.9734693877551021,0.8896283971159179,0.3116883116883117,0.3157894736842105,0.31141868512110726,0.033256364109703784,0.03532580383758285,0.018922018348623865,0.9075447012647188,0.9734693877551021,0.8896283971159179,0.3116883116883117,0.3157894736842105,0.31141868512110726,0.5962503580279199,0.59375,0.5950091164298325,0.001259116429832452
Amazon-Google,HierMatcher,0.17582657657657685,0.20825181208035087,0.08644508525892014,0.10260114516773916,0.3336567107612436,0.29954954954954954,0.9363279546445704,0.9741784037558685,0.9276914836636315,0.6919831223628692,0.47619047619047616,0.7019867549668874,0.0527420908238217,0.10736055204140316,0.09459459459459463,0.9319668556476232,0.9812206572769953,0.920728441349759,0.559322033898305,0.5,0.5621301775147929,0.9422692951104802,0.9333735909822867,0.9394260521920097,0.006052461209723026
DBLP-ACM,SVM,0.01780477440319965,0.018660579020730053,0.03915992056813989,0.04755365577283385,0.009379386826949054,0.00037495313085866844,0.9636069551152446,0.9703196347031964,0.9621621621621622,0.9038461538461539,0.9022556390977443,0.9041095890410958,0.05815242390584857,0.11823824319420773,0.1146106736657918,0.9753336029114436,0.9680365296803652,0.9769041769041769,0.9272943980929678,0.875,0.9353507565337001,0.9937005758839175,0.9911957671957672,0.9941270188868472,0.0029312516910799946
iTunes-Amazon,SVM,0.12706818181817814,0.18943403547672008,0.1245526315789475,0.19703103913630227,0.29406873614190676,0.1477272727272727,0.8990825688073395,0.9423076923076923,0.8596491228070176,0.8,0.8421052631578947,0.7777777777777778,0.05668016194331982,0.022727272727272707,0.022727272727272707,0.9357798165137615,0.9423076923076923,0.9298245614035088,0.851063829787234,0.8421052631578947,0.8571428571428571,0.9598012646793135,0.9423503325942351,0.9786585365853658,0.03630820399113077
Fodors-Zagat,DITTO,0.06921052631579014,0.0693742732744276,0.022993006993007048,0.02447552447552448,0.052631578947368474,0.052631578947368474,0.9947089947089947,1.0,0.9935897435897436,0.9767441860465116,1.0,0.972972972972973,0.0,0.0,0.0,0.8835978835978836,0.9090909090909091,0.8782051282051282,0.0,0.0,0.0,0.9997278170930866,1.0,0.9996158278908951,0.00038417210910490773
Fodors-Zagat,LinReg,0.0,0.0,0.037556390977443656,0.03759398496240601,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03759398496240601,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
DBLP-ACM,EMTransformer,0.005551681039869982,0.004638529891139679,0.04282638977707389,0.042896570293830566,0.004521446306515187,0.0053743282089738775,0.9963606955115245,0.9954337899543378,0.9965601965601966,0.9898534385569335,0.9841269841269841,0.9908015768725361,0.042896570293830566,0.004521446306515187,0.0053743282089738775,0.9963606955115245,0.9954337899543378,0.9965601965601966,0.9898534385569335,0.9841269841269841,0.9908015768725361,0.9994616351195946,0.999957671957672,0.999343038589342,0.0006146333683300087
DBLP-GoogleScholar,HierGAT,0.03458750000000001,0.0297137644932386,0.045486382897265566,0.04659556781501337,0.023548254761624254,0.03535353535353536,0.9768373389063044,0.966044142614601,0.9780710265864545,0.9375293565054016,0.8780487804878049,0.9424936386768448,0.04028510268302672,0.01535417262326877,0.01085858585858579,0.9623824451410659,0.969439728353141,0.9615757810983893,0.889795918367347,0.88,0.8906077348066298,0.9968013858660862,0.993664047151277,0.9970936848669253,0.0034296377156483038
iTunes-Amazon,DITTO,0.23181250000000148,0.23251981707317176,0.1152483130904163,0.12348178137651819,0.2727272727272727,0.2727272727272727,0.9357798165137615,0.9038461538461539,0.9649122807017544,0.8727272727272727,0.7619047619047619,0.9411764705882353,0.12348178137651819,0.2727272727272727,0.2727272727272727,0.9357798165137615,0.9038461538461539,0.9649122807017544,0.8727272727272727,0.7619047619047619,0.9411764705882353,0.992773261065944,0.9822616407982261,1.0,0.017738359201773912
Amazon-Google,HierGAT,0.1732545045045038,0.21574988503106074,0.11096891903105865,0.11104531132519092,0.21597661491278508,0.17342342342342343,0.9437418229393807,0.9882629107981221,0.9335832886984468,0.7306889352818372,0.7368421052631579,0.7304347826086957,0.08146055407610814,0.21904624989731364,0.1959459459459459,0.9428696031399912,0.9835680751173709,0.9335832886984468,0.6828087167070218,0.5882352941176471,0.6868686868686869,0.9675408774485996,0.961755233494364,0.9658533913853061,0.0040981578909421446
Beer,DeepMatcher,0.23975555555555694,0.3881484126984106,0.26670109289617705,0.26721311475409837,0.5365079365079365,0.4888888888888888,0.945054945054945,0.9508196721311475,0.9333333333333333,0.8,0.5714285714285714,0.8888888888888888,0.06666666666666667,0.2222222222222222,0.2222222222222222,0.8681318681318682,0.9180327868852459,0.7666666666666667,0.25,0.0,0.36363636363636365,0.9712430426716141,0.9785714285714286,0.9735449735449735,0.005026455026455157
Amazon-Google,EMTransformer,0.20474324324324492,0.23307243285309676,0.09438092543836432,0.0944411334998026,0.23129028327918244,0.20270270270270274,0.9459223724378544,0.9835680751173709,0.9373326191751473,0.7232142857142857,0.631578947368421,0.7272727272727273,0.09336989622074529,0.2300744778080579,0.20270270270270274,0.9467945922372438,0.9835680751173709,0.9384038564542047,0.726457399103139,0.631578947368421,0.7306791569086651,0.9462885476727148,0.9628623188405797,0.9424231222103563,0.020439196630223422
DBLP-ACM,LogReg,0.013458442694663186,0.014993465208021911,0.047115336631774994,0.04830197569923597,0.01117199044194439,0.0053743282089738775,0.9919126566922766,0.9954337899543378,0.9911547911547911,0.977728285077951,0.9841269841269841,0.9766839378238342,0.050350599665668155,0.05853636493745418,0.05611798525184353,0.9842296805499393,0.9817351598173516,0.9847665847665847,0.9544924154025671,0.9322033898305084,0.9580514208389715,0.9989765517118893,0.9998730158730158,0.9988066787903024,0.00106633708271342
Beer,EMTransformer,0.0,0.15488095238094854,0.3182420765027297,0.3185792349726776,0.15476190476190466,0.0,0.9340659340659341,0.9672131147540983,0.8666666666666667,0.8235294117647058,0.8333333333333334,0.8181818181818182,0.3185792349726776,0.15476190476190466,0.0,0.9340659340659341,0.9672131147540983,0.8666666666666667,0.8235294117647058,0.8333333333333334,0.8181818181818182,0.9703153988868275,0.9964285714285713,0.9047619047619049,0.09166666666666645
iTunes-Amazon,HierMatcher,0.04223295454545468,0.0397129988913527,0.011171052631578957,0.036437246963562764,0.031042128603104402,0.09090909090909094,0.6330275229357798,0.5576923076923077,0.7017543859649122,0.5652173913043478,0.46511627906976744,0.6530612244897959,0.0,0.0,0.0,0.7522935779816514,0.7884615384615384,0.7192982456140351,0.0,0.0,0.0,0.8351400180668473,0.8314855875831485,0.8414634146341463,0.009977827050997812
iTunes-Amazon,LinReg,0.09081818181818338,0.04208647450110839,0.049882591093117254,0.049932523616734115,0.04212860310421285,0.09090909090909094,0.9724770642201835,0.9423076923076923,1.0,0.9454545454545454,0.8695652173913043,1.0,0.049932523616734115,0.04212860310421285,0.09090909090909094,0.9724770642201835,0.9423076923076923,1.0,0.9454545454545454,0.8695652173913043,1.0,0.9692863595302619,0.9301552106430155,1.0,0.06984478935698446
Beer,SVM,0.24045833333333386,0.39630779569892055,0.2911761904761908,0.2952380952380952,0.3833333333333333,0.25,0.9560439560439561,0.9714285714285714,0.9047619047619048,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1952380952380952,0.3583333333333333,0.29166666666666663,0.9120879120879121,0.9285714285714286,0.8571428571428571,0.6363636363636364,0.5454545454545454,0.7272727272727273,0.9786641929499071,0.9858870967741935,0.9666666666666667,0.01922043010752683
DBLP-GoogleScholar,EMTransformer,0.04592828282828353,0.04020593745905351,0.05385789213397749,0.05416298613859036,0.04006654271547483,0.045454545454545414,0.9803204458376872,0.9728353140916808,0.9811760139724433,0.9469234382339127,0.9,0.9507364144235653,0.053774862715341765,0.03958611994343553,0.045454545454545414,0.9806687565308255,0.9728353140916808,0.9815641373956918,0.9478138222849083,0.9,0.9517031011692934,0.985102839745231,0.9738826129666012,0.9860112050119256,0.01212859204532446
iTunes-Amazon,DeepMatcher,0.08806249999999918,0.13057774390243895,0.10404655870445469,0.08839406207827258,0.11931818181818177,0.11931818181818177,0.9541284403669725,0.9423076923076923,0.9649122807017544,0.9056603773584906,0.8571428571428571,0.9375,0.06342780026990552,0.13636363636363635,0.13636363636363635,0.8623853211009175,0.8653846153846154,0.8596491228070176,0.6153846153846154,0.5333333333333333,0.6666666666666666,0.979223125564589,0.9889135254988913,0.9740853658536586,0.014828159645232764
Beer,HierGAT,0.44400000000000733,0.5967559523809485,0.3609076502732285,0.35081967213114756,0.5428571428571428,0.4,0.945054945054945,0.9672131147540983,0.9,0.8275862068965517,0.75,0.8571428571428571,0.3672131147540984,0.7428571428571428,0.6,0.9340659340659341,0.9508196721311475,0.9,0.7857142857142857,0.5714285714285714,0.8571428571428571,0.9907235621521335,1.0,1.0,0.0
Walmart-Amazon,LogReg,0.07424423963133688,0.07671716807298146,0.042877020285005236,0.03671615929256415,0.08515038074075693,0.08218125960061445,0.9511957052220595,0.9776536312849162,0.948663101604278,0.6621621621621622,0.6,0.6643356643356644,0.032972843784542766,0.07142857142857145,0.07142857142857145,0.9526598340653978,0.9776536312849162,0.9502673796791444,0.6643598615916955,0.6,0.6666666666666666,0.8898600812935501,0.9460132890365448,0.8860144816489157,0.05999880738762908
Fodors-Zagat,DeepMatcher,0.19235087719298424,0.19445891919580138,0.039703379953380025,0.02447552447552448,0.052631578947368474,0.052631578947368474,0.9947089947089947,1.0,0.9935897435897436,0.9767441860465116,1.0,0.972972972972973,0.014568764568764568,0.03508771929824561,0.03508771929824561,0.9259259259259259,0.9393939393939394,0.9230769230769231,0.5333333333333333,0.5,0.5384615384615384,0.9940119760479041,1.0,0.9927007299270073,0.007299270072992692
Amazon-Google,LogReg,0.059157110091743056,0.09641685816603364,0.06929062560132244,0.04911994747982387,0.00014089222195318163,0.02178899082568808,0.9153946794592237,0.9755102040816327,0.899057127010538,0.46111111111111114,0.5,0.4583333333333333,0.005546311702717693,0.041915318496223194,0.04128440366972477,0.9014391626689926,0.9673469387755103,0.8835274542429284,0.07377049180327869,0.0,0.07894736842105263,0.9027949008522103,0.8971518987341772,0.8940902381848175,0.003061660549359746
Fodors-Zagat,HierMatcher,0.07785964912280685,0.09142728902548336,0.03194755244755258,0.03088578088578088,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8835978835978836,0.9090909090909091,0.8782051282051282,0.0,0.0,0.0,1.0,1.0,1.0,0.0
DBLP-ACM,DITTO,0.014406699162604696,0.016488236033978244,0.03785238463868605,0.03541224911087926,0.025261784840377555,0.02099737532808399,0.9886777193691872,0.9885844748858448,0.9886977886977887,0.9688888888888889,0.9618320610687023,0.9700910273081924,0.040613465270999516,0.000920589883942835,0.002874640669916273,0.9894864536999596,0.9885844748858448,0.9896805896805897,0.9707207207207207,0.9606299212598425,0.9724047306176085,0.9987845164040334,0.9986031746031746,0.9988114393802346,0.00020826477706004098
